,Instrument,Ultimate Parent Percent of Shares Out Held,Date,Investor Perm Id,Country of Headquarters
977,GUINNES.LG,0.0283,1997-06-30T00:00:00Z,5000706029,
978,GUINEAI.LG,,,,Nigeria
979,HALLMAR.LG,,,,Nigeria
980,HARJ.J,1.5556,1998-12-31T00:00:00Z,,South Africa
981,HARJ.J,0.3125,1998-12-31T00:00:00Z,,
982,HARJ.J,0.072,1998-03-31T00:00:00Z,,
983,HARJ.J,0.0468,1998-12-31T00:00:00Z,4296583298,
984,HARJ.J,0.0439,1998-12-31T00:00:00Z,5000014523,
985,HARJ.J,0.0307,1998-12-31T00:00:00Z,4298409344,
986,HARJ.J,0.0259,1998-06-30T00:00:00Z,5001231143,
987,HARJ.J,0.0073,1998-12-31T00:00:00Z,5000050125,
988,HARJ.J,0.0,1997-09-30T00:00:00Z,,
989,HARJ.J,0.0,1998-06-30T00:00:00Z,5000001140,
990,HARJ.J,0.0,1998-03-31T00:00:00Z,,
991,HARJ.J,0.7719,1997-12-31T00:00:00Z,,
992,HARJ.J,0.3787,1997-12-31T00:00:00Z,,
993,HARJ.J,0.1535,1997-03-31T00:00:00Z,5000001140,
994,HARJ.J,0.0836,1997-12-31T00:00:00Z,4296583298,
995,HARJ.J,0.0617,1997-12-31T00:00:00Z,5001231143,
996,HARJ.J,0.0028,1997-06-30T00:00:00Z,4298409344,
997,HARJ.J,0.0,1997-12-31T00:00:00Z,5000014523,
998,HARJ.J,0.0,1997-09-30T00:00:00Z,,
999,HARJ.J,,,,
1000,HARJ.J,,,,
1001,HARJ.J,,,,
1002,HCIJ.J,4.41,1998-12-31T00:00:00Z,,South Africa
1003,HCIJ.J,0.72,1998-06-30T00:00:00Z,,
1004,HCIJ.J,,,,
1005,HCIJ.J,32.96,1997-01-31T00:00:00Z,,
1006,HCIJ.J,3.52,1997-12-31T00:00:00Z,,
1007,HCIJ.J,0.0,1997-12-31T00:00:00Z,,
1008,HDCJ.J,1.4424,1998-03-31T00:00:00Z,,South Africa
1009,HDCJ.J,1.4424,1998-06-30T00:00:00Z,,
1010,HDCJ.J,0.0,1998-12-31T00:00:00Z,,
1011,HDCJ.J,1.4426,1997-12-31T00:00:00Z,,
1012,HDCJ.J,0.0059,1997-12-31T00:00:00Z,,
1013,HDCJ.J,,,,
1014,RBGH.GH,,,,Trinidad and Tobago
1015,HFCK.NR,,,,Kenya
1016,HIPO.ZI,,,,South Africa
1017,HLMJ.J,,,,South Africa
1018,HUGJ.J,,,,South Africa
1019,NPKZ.ZI,,,,South Africa
1020,HYPJ.J,0.0178,1998-12-31T00:00:00Z,,South Africa
1021,HYPJ.J,,,,
1022,HYPJ.J,22.3895,1997-01-31T00:00:00Z,5001449671,
1023,HYPJ.J,,,,
1024,IBTC.LG,,,,South Africa
1025,CTUM.NR,0.0401,1998-12-31T00:00:00Z,5001449043,Kenya
1026,CTUM.NR,,,,
1027,IMG.LG,,,,Nigeria
1028,IKEJAHO.LG,,,,Nigeria
1029,IMPJ.J,0.6127,1997-06-03T00:00:00Z,,South Africa
1030,IMPJ.J,0.5338,1998-06-30T00:00:00Z,,
1031,IMPJ.J,0.1317,1998-03-31T00:00:00Z,,
1032,IMPJ.J,0.0666,1998-12-31T00:00:00Z,4298409344,
1033,IMPJ.J,0.0464,1998-12-31T00:00:00Z,,
1034,IMPJ.J,0.0456,1998-12-31T00:00:00Z,,
1035,IMPJ.J,0.0076,1998-12-31T00:00:00Z,5000052202,
1036,IMPJ.J,0.0,1997-12-31T00:00:00Z,5000014523,
1037,IMPJ.J,0.0,1997-12-31T00:00:00Z,,
1038,IMPJ.J,0.0,1998-06-30T00:00:00Z,5000001140,
1039,IMPJ.J,0.6127,1997-06-03T00:00:00Z,,
1040,IMPJ.J,0.1896,1997-12-31T00:00:00Z,,
1041,IMPJ.J,0.045,1997-03-31T00:00:00Z,5000001140,
1042,IMPJ.J,0.0321,1997-06-30T00:00:00Z,4298409344,
1043,IMPJ.J,0.0,1997-12-31T00:00:00Z,5000014523,
1044,IMPJ.J,0.0,1997-12-31T00:00:00Z,,
1045,IMPJ.J,0.0,1997-12-31T00:00:00Z,,
1046,IMPJ.J,0.0,1997-06-30T00:00:00Z,,
1047,IMPJ.J,,,,
1048,IMPJ.J,,,,
1049,FIRSTIN.LG,,,,Nigeria
1050,INLJ.J,14.088,1998-03-02T00:00:00Z,5000854298,South Africa
1051,INLJ.J,12.7898,1998-03-02T00:00:00Z,4297902883,
1052,INLJ.J,0.411,1998-06-30T00:00:00Z,,
1053,INLJ.J,0.1874,1998-12-31T00:00:00Z,5000051932,
1054,INLJ.J,0.0414,1998-03-31T00:00:00Z,,
1055,INLJ.J,0.0225,1998-03-02T00:00:00Z,5000128439,
1056,INLJ.J,0.0041,1998-12-31T00:00:00Z,,
1057,INLJ.J,0.0009,1998-12-31T00:00:00Z,5000052202,
1058,INLJ.J,0.0,1998-09-30T00:00:00Z,4298409344,
1059,INLJ.J,0.0,1998-09-30T00:00:00Z,,
1060,INLJ.J,0.0,1998-06-30T00:00:00Z,5000001140,
1061,INLJ.J,0.0,1997-09-30T00:00:00Z,,
1062,INLJ.J,7.817,1997-01-31T00:00:00Z,5000128439,
1063,INLJ.J,0.8387,1997-12-31T00:00:00Z,,
1064,INLJ.J,0.2897,1997-03-31T00:00:00Z,5000001140,
1065,INLJ.J,0.0735,1997-06-30T00:00:00Z,4298409344,
1066,INLJ.J,0.0089,1997-12-31T00:00:00Z,5000051932,
1067,INLJ.J,0.0042,1997-12-31T00:00:00Z,,
1068,INLJ.J,0.002,1997-12-31T00:00:00Z,,
1069,INLJ.J,0.0,1997-09-30T00:00:00Z,,
1070,INLJ.J,,,,
1071,INLJ.J,,,,
1072,INLJ.J,,,,
1073,INLJ.J,,,,
1074,INN.ZI,,,,Zimbabwe
1075,INTBREW.LG,,,,Germany
1076,EUNISELL.LG,,,,Nigeria
1077,ISAJ.J,,,,South Africa
1078,ISBJ.J,,,,South Africa
1079,ITEJ.J,0.0,1998-06-30T00:00:00Z,,
1080,ITEJ.J,,,,
1081,ITEJ.J,,,,
1082,ITEJ.J,60.5,1997-01-31T00:00:00Z,5035512577,
1083,ITEJ.J,5.2,1997-01-31T00:00:00Z,,
1084,ITEJ.J,0.0,1997-12-31T00:00:00Z,,
1085,IVTJ.J,0.0036,1998-12-31T00:00:00Z,,South Africa
1086,IVTJ.J,0.0,1998-12-31T00:00:00Z,,
1087,IVTJ.J,0.0064,1997-12-31T00:00:00Z,,
1088,IVTJ.J,,,,
1089,JAPAULGOLD.LG,,,,Nigeria
1090,JBERGER.LG,0.0161,1998-12-31T00:00:00Z,5000706029,Nigeria
1091,JBERGER.LG,0.1615,1997-06-30T00:00:00Z,5000706029,
1092,ATIJ.J,,,,
1093,JOHNHOL.LG,0.0,1998-06-30T00:00:00Z,5000706029,
1094,JOHNHOL.LG,0.1532,1997-06-30T00:00:00Z,5000706029,
1095,JSCJ.J,2.5722,1998-06-30T00:00:00Z,,South Africa
1096,JSCJ.J,,,,
1097,JSCJ.J,,,,
1098,JSCJ.J,20.8076,1997-01-31T00:00:00Z,4295891340,
1099,JSCJ.J,16.6,1997-01-31T00:00:00Z,34413325189,
1100,JSCJ.J,,,,
1101,JSEJ.J,,,,South Africa
1102,JUB.NR,,,,Kenya
1103,JULI.LG,,,,Nigeria
1104,KUKZ.NR,0.0,1998-12-31T00:00:00Z,5000706029,Bermuda
1105,KUKZ.NR,0.5482,1997-06-30T00:00:00Z,5000706029,
1106,KAPC.NR,,,,Kenya
1107,KAPJ.J,62.94,1998-06-01T00:00:00Z,4296692230,South Africa
1108,KAPJ.J,5.51,1998-07-01T00:00:00Z,5000854298,
1109,KAPJ.J,0.0047,1998-12-31T00:00:00Z,,
1110,KAPJ.J,,,,
1111,KAPJ.J,,,,
1112,KAPJ.J,,,,
1113,KCB.NR,0.4476,1998-12-31T00:00:00Z,5000706029,Kenya
1114,KCB.NR,0.2785,1998-12-31T00:00:00Z,5001449043,
1115,KCB.NR,0.2308,1997-06-30T00:00:00Z,5000706029,
1116,KCB.NR,,,,
1117,KEGN.NR,,,,Kenya
1118,KIOJ.J,,,,United Kingdom
1119,ORCH.NR,,,,Kenya
1120,KPLC.NR,,,,Kenya
1121,KQNA.NR,26.0,1998-07-14T00:00:00Z,,Kenya
1122,KQNA.NR,,,,
1123,KNRE.NR,,,,Kenya
1124,LABJ.J,25.797,1998-08-03T00:00:00Z,48470517600,South Africa
1125,LABJ.J,,,,
1126,LASACO.LG,,,,Nigeria
1127,LBHJ.J^C22,10.09,1998-07-01T00:00:00Z,5000854298,South Africa
1128,LBHJ.J^C22,2.81,1998-07-01T00:00:00Z,4297902883,
1129,LBHJ.J^C22,0.4,1998-12-31T00:00:00Z,,
1130,LBHJ.J^C22,0.23,1998-06-30T00:00:00Z,,
1131,LBHJ.J^C22,0.15,1998-03-31T00:00:00Z,,
1132,LBHJ.J^C22,0.03,1998-12-31T00:00:00Z,,
1133,LBHJ.J^C22,0.0,1997-12-31T00:00:00Z,,
1134,LBHJ.J^C22,,,,
1135,LBHJ.J^C22,,,,
1136,LBHJ.J^C22,,,,
1137,LBHJ.J^C22,,,,
1138,LBHJ.J^C22,,,,
1139,LEWJ.J,,,,South Africa
1140,LETS.BT,,,,Botswana
1141,UNILEVE.LG,0.0,1998-12-31T00:00:00Z,5000706029,United Kingdom
1142,UNILEVE.LG,0.0,1997-06-30T00:00:00Z,5000706029,
1143,LIMT.NR,,,,United Kingdom
1144,LINKASS.LG,,,,Nigeria
1145,LIVESTO.LG,,,,Nigeria
1146,LEARNAF.LG,,,,United Kingdom
1147,BFCA.ZI,,,,Zimbabwe
1148,MANDRID.LG,,,,Nigeria
1149,MASH.ZI,,,,Zimbabwe
1150,MAYBAKE.LG,,,,Nigeria
1151,MBENEFI.LG,,,,Nigeria
1152,KMAL.ZI,0.0,1997-12-31T00:00:00Z,,Zimbabwe
1153,KMAL.ZI,0.0,1997-09-30T00:00:00Z,5000051932,
1154,KMAL.ZI,0.0,1997-12-31T00:00:00Z,,
1155,KMAL.ZI,0.0,1997-09-30T00:00:00Z,5000051932,
1156,MTMJ.J,,,,South Africa
1157,MFLJ.J,27.47,1998-08-03T00:00:00Z,5000854298,South Africa
1158,MFLJ.J,6.23,1998-08-03T00:00:00Z,5001196246,
1159,MFLJ.J,2.5318,1998-08-03T00:00:00Z,,
1160,MFLJ.J,2.38,1998-08-03T00:00:00Z,,
1161,MFLJ.J,1.45,1998-12-31T00:00:00Z,,
1162,MFLJ.J,1.26,1998-08-03T00:00:00Z,,
1163,MFLJ.J,0.87,1998-12-31T00:00:00Z,4298409344,
1164,MFLJ.J,0.0025,1998-06-30T00:00:00Z,,
1165,MFLJ.J,4.86,1997-12-31T00:00:00Z,,
1166,MFLJ.J,1.3837,1997-12-31T00:00:00Z,,
1167,MFLJ.J,0.0036,1997-12-31T00:00:00Z,,
1168,MFLJ.J,,,,
1169,MFLJ.J,,,,
1170,MFLJ.J,,,,
1171,MFLJ.J,,,,
1172,MFLJ.J,,,,
1173,MIXJ.J,,,,South Africa
1174,SEBJ.J,,,,
1175,UATJ.J,,,,South Africa
1176,TOTAL.GH,,,,France
1177,MORISON.LG,,,,Nigeria
1178,MRPJ.J,7.0711,1998-08-03T00:00:00Z,4297021561,South Africa
1179,MRPJ.J,7.0539,1998-08-03T00:00:00Z,4297902883,
1180,MRPJ.J,4.1534,1998-08-03T00:00:00Z,5000854298,
1181,MRPJ.J,2.952,1998-08-03T00:00:00Z,5000772465,
1182,MRPJ.J,2.4426,1998-03-31T00:00:00Z,,
1183,MRPJ.J,2.4333,1998-06-30T00:00:00Z,,
1184,MRPJ.J,0.0074,1998-12-31T00:00:00Z,,
1185,MRPJ.J,0.0,1998-06-30T00:00:00Z,,
1186,MRPJ.J,0.0075,1997-12-31T00:00:00Z,,
1187,MRPJ.J,0.0,1997-12-31T00:00:00Z,,
1188,MRPJ.J,,,,
1189,MRPJ.J,,,,
1190,MRPJ.J,,,,
1191,MRPJ.J,,,,
1192,MRPJ.J,,,,
1193,MRPJ.J,,,,
1194,MSHL.ZI,,,,Zimbabwe
1195,ZIMR.ZI,,,,Zimbabwe
1196,MRFJ.J,39.1694,1998-08-03T00:00:00Z,5000854298,South Africa
1197,MRFJ.J,26.859,1998-08-03T00:00:00Z,5001447542,
1198,MRFJ.J,12.7207,1998-08-03T00:00:00Z,,
1199,MRFJ.J,10.5571,1998-08-03T00:00:00Z,5055413127,
1200,MRFJ.J,8.4308,1998-08-03T00:00:00Z,,
1201,MRFJ.J,6.9759,1998-08-03T00:00:00Z,5055410695,
1202,MRFJ.J,4.5138,1998-08-03T00:00:00Z,,
1203,MRFJ.J,,,,
1204,MRFJ.J,,,,
1205,MRFJ.J,,,,
1206,MRFJ.J,,,,
1207,MRFJ.J,,,,
1208,MRFJ.J,,,,
1209,MRFJ.J,,,,
1210,MSC.NR,,,,Kenya
1211,MSTJ.J,15.985,1998-08-03T00:00:00Z,5000854298,South Africa
1212,MSTJ.J,12.6536,1998-08-03T00:00:00Z,,
1213,MSTJ.J,12.2422,1998-08-03T00:00:00Z,34413317955,
1214,MSTJ.J,4.9867,1998-06-30T00:00:00Z,,
1215,MSTJ.J,4.2054,1998-12-31T00:00:00Z,,
1216,MSTJ.J,2.1141,1998-09-30T00:00:00Z,,
1217,MSTJ.J,1.8363,1998-08-03T00:00:00Z,48471686387,
1218,MSTJ.J,1.4851,1998-08-03T00:00:00Z,4297902883,
1219,MSTJ.J,1.3848,1998-08-03T00:00:00Z,5001196246,
1220,MSTJ.J,0.003,1998-12-31T00:00:00Z,,
1221,MSTJ.J,3.4417,1997-12-31T00:00:00Z,,
1222,MSTJ.J,0.0646,1997-12-31T00:00:00Z,,
1223,MSTJ.J,0.0026,1997-12-31T00:00:00Z,,
1224,MSTJ.J,,,,
1225,MSTJ.J,,,,
1226,MSTJ.J,,,,
1227,MSTJ.J,,,,
1228,MSTJ.J,,,,
1229,MSTJ.J,,,,
1230,MSTJ.J,,,,
1231,MTAJ.J,16.61,1998-08-03T00:00:00Z,5000854298,South Africa
1232,MTAJ.J,13.36,1998-08-03T00:00:00Z,,
1233,MTAJ.J,0.0,1997-01-31T00:00:00Z,,
1234,MTAJ.J,,,,
1235,MTNJ.J,10.79,1998-07-01T00:00:00Z,5000854298,South Africa
1236,MTNJ.J,0.05,1998-12-31T00:00:00Z,,
1237,MTNJ.J,0.03,1998-12-31T00:00:00Z,,
1238,MTNJ.J,0.0034,1998-12-31T00:00:00Z,,
1239,MTNJ.J,0.0037,1998-06-30T00:00:00Z,,
1240,MTNJ.J,0.01,1997-12-31T00:00:00Z,,
1241,MTNJ.J,0.0019,1997-12-31T00:00:00Z,,
1242,MTNJ.J,0.0,1997-06-30T00:00:00Z,,
1243,MTNJ.J,,,,
1244,MTNJ.J,,,,
1245,MURJ.J,26.12,1998-08-03T00:00:00Z,5000854298,South Africa
1246,MURJ.J,1.28,1998-08-03T00:00:00Z,,
1247,MURJ.J,0.14,1998-06-30T00:00:00Z,,
1248,MURJ.J,0.08,1998-12-31T00:00:00Z,5000052202,
1249,MURJ.J,0.0,1998-12-31T00:00:00Z,,
1250,MURJ.J,0.0,1998-06-30T00:00:00Z,,
1251,MURJ.J,0.46,1997-12-31T00:00:00Z,,
1252,MURJ.J,0.01,1997-12-31T00:00:00Z,,
1253,MURJ.J,0.0,1997-12-31T00:00:00Z,,
1254,MURJ.J,,,,
1255,MURJ.J,,,,
1256,MURJ.J,,,,
1257,NAHCO.LG,,,,Nigeria
1258,NASCON.LG,,,,Nigeria
1259,NB.LG,3.7519,1997-12-31T00:00:00Z,4295884808,Netherlands
1260,NB.LG,0.0132,1998-12-31T00:00:00Z,5001449043,
1261,NB.LG,0.0079,1998-12-31T00:00:00Z,5000706029,
1262,NB.LG,3.7519,1997-12-31T00:00:00Z,4295884808,
1263,NB.LG,0.0026,1997-06-30T00:00:00Z,5000706029,
1264,NB.LG,,,,
1265,SXMJ.J,7.2901,1998-06-01T00:00:00Z,5000854298,South Africa
1266,SXMJ.J,3.3143,1998-06-01T00:00:00Z,,
1267,SXMJ.J,2.1037,1998-06-01T00:00:00Z,5055407070,
1268,SXMJ.J,1.9765,1998-12-31T00:00:00Z,,
1269,SXMJ.J,1.945,1998-06-01T00:00:00Z,4297902883,
1270,SXMJ.J,1.8457,1998-06-01T00:00:00Z,5043455375,
1271,SXMJ.J,1.2636,1998-06-01T00:00:00Z,5055410695,
1272,SXMJ.J,1.2437,1998-06-01T00:00:00Z,,
1273,SXMJ.J,1.1709,1998-06-01T00:00:00Z,,
1274,SXMJ.J,0.6616,1998-06-01T00:00:00Z,5055414660,
1275,SXMJ.J,0.0832,1998-12-31T00:00:00Z,,
1276,SXMJ.J,0.0019,1998-06-30T00:00:00Z,,
1277,SXMJ.J,2.551,1997-12-31T00:00:00Z,,
1278,SXMJ.J,0.356,1997-12-31T00:00:00Z,,
1279,SXMJ.J,,,,
1280,SXMJ.J,,,,
1281,SXMJ.J,,,,
1282,SXMJ.J,,,,
1283,SXMJ.J,,,,
1284,SXMJ.J,,,,
1285,SXMJ.J,,,,
1286,SXMJ.J,,,,
1287,SXMJ.J,,,,
1288,SXMJ.J,,,,
1289,NCR.LG,,,,United States
1290,NCSJ.J,61.55,1998-08-03T00:00:00Z,5055412260,South Africa
1291,NCSJ.J,9.4214,1998-08-03T00:00:00Z,5000854298,
1292,NCSJ.J,4.6178,1998-12-31T00:00:00Z,5001449043,
1293,NCSJ.J,2.44,1998-08-03T00:00:00Z,,
1294,NCSJ.J,2.17,1998-08-03T00:00:00Z,,
1295,NCSJ.J,,,,
1296,NCSJ.J,,,,
1297,NCSJ.J,,,,
1298,NCSJ.J,,,,
1299,NCSJ.J,,,,
1300,NEDJ.J,15.6631,1998-08-03T00:00:00Z,5000854298,South Africa
1301,NEDJ.J,3.2975,1998-08-03T00:00:00Z,4297902883,
1302,NEDJ.J,1.458,1998-04-01T00:00:00Z,,
1303,NEDJ.J,0.2634,1998-12-31T00:00:00Z,,
1304,NEDJ.J,0.1466,1998-03-31T00:00:00Z,,
1305,NEDJ.J,0.0712,1998-12-31T00:00:00Z,4298409344,
1306,NEDJ.J,0.0645,1998-12-31T00:00:00Z,,
1307,NEDJ.J,0.0215,1998-12-31T00:00:00Z,,
1308,NEDJ.J,0.0083,1998-12-31T00:00:00Z,,
1309,NEDJ.J,0.0043,1998-12-31T00:00:00Z,,
1310,NEDJ.J,0.0043,1998-12-31T00:00:00Z,5000036827,
1311,NEDJ.J,0.0037,1998-12-31T00:00:00Z,5000052202,
1312,NEDJ.J,0.003,1998-06-30T00:00:00Z,,
1313,NEDJ.J,0.0004,1998-12-31T00:00:00Z,,
1314,NEDJ.J,0.0,1998-12-31T00:00:00Z,,
1315,NEDJ.J,0.2651,1997-12-31T00:00:00Z,,
1316,NEDJ.J,0.0479,1997-12-31T00:00:00Z,,
1317,NEDJ.J,0.0417,1997-12-31T00:00:00Z,,
1318,NEDJ.J,0.0226,1997-06-30T00:00:00Z,4298409344,
1319,NEDJ.J,0.0184,1997-12-31T00:00:00Z,,
1320,NEDJ.J,0.0174,1997-12-31T00:00:00Z,,
1321,NEDJ.J,0.0044,1997-12-31T00:00:00Z,,
1322,NEDJ.J,0.0043,1997-12-31T00:00:00Z,,
1323,NEDJ.J,,,,
1324,NEDJ.J,,,,
1325,NEDJ.J,,,,
1326,NEDJ.J,,,,
1327,NEDJ.J,,,,
1328,NEDJ.J,,,,
1329,NEDJ.J,,,,
1330,NEM.LG,,,,Nigeria
1331,NESF.LG,,,,Nigeria
1332,NESTLE.LG,0.0,1998-12-31T00:00:00Z,5000706029,Switzerland
1333,NESTLE.LG,0.0,1997-06-30T00:00:00Z,5000706029,
1334,NPHJ.J,14.2088,1998-07-17T00:00:00Z,5000854298,South Africa
1335,NPHJ.J,0.018,1998-12-31T00:00:00Z,,
1336,NPHJ.J,,,,
1337,NPHJ.J,,,,
1338,NCBA.NR,1.4251,1998-12-31T00:00:00Z,5000706029,Kenya
1339,NCBA.NR,2.5289,1997-06-30T00:00:00Z,5000706029,
1340,NIDBFUN.LG,,,,Nigeria
1341,NIGERIN.LG,,,,Nigeria
1342,NIGROPE.LG,,,,Nigeria
1343,NIWICAB.LG,,,,Nigeria
1344,NMB.ZI,,,,Zimbabwe
1345,NMG.NR,0.5437,1998-12-31T00:00:00Z,5000706029,Kenya
1346,NMG.NR,0.2718,1997-06-30T00:00:00Z,5000706029,
1347,NNFM.LG,,,,
1348,CONOIL.LG,,,,Nigeria
1349,NPKJ.J,59.4612,1998-09-30T00:00:00Z,,South Africa
1350,NPKJ.J,9.0575,1998-08-03T00:00:00Z,5000854298,
1351,NPKJ.J,4.1134,1998-08-03T00:00:00Z,4297902883,
1352,NPKJ.J,1.8916,1998-08-03T00:00:00Z,,
1353,NPKJ.J,0.3279,1998-09-30T00:00:00Z,48471687286,
1354,NPKJ.J,0.0171,1998-12-31T00:00:00Z,5000071982,
1355,NPKJ.J,0.0035,1998-12-31T00:00:00Z,,
1356,NPKJ.J,0.0023,1998-06-30T00:00:00Z,,
1357,NPKJ.J,59.6429,1997-09-30T00:00:00Z,,
1358,NPKJ.J,0.3382,1997-09-30T00:00:00Z,48471687286,
1359,NPKJ.J,0.0171,1997-12-31T00:00:00Z,5000071982,
1360,NPKJ.J,0.0031,1997-12-31T00:00:00Z,,
1361,NPKJ.J,0.0018,1997-12-31T00:00:00Z,,
1362,NPKJ.J,,,,
1363,NPKJ.J,,,,
1364,NPKJ.J,,,,
1365,NPNJn.J,30.01,1998-08-03T00:00:00Z,5000854298,South Africa
1366,NPNJn.J,2.81,1998-08-03T00:00:00Z,4297902883,
1367,NPNJn.J,1.21,1998-12-31T00:00:00Z,,
1368,NPNJn.J,0.08,1998-03-31T00:00:00Z,,
1369,NPNJn.J,0.0034,1998-06-30T00:00:00Z,,
1370,NPNJn.J,0.0,1997-09-30T00:00:00Z,,
1371,NPNJn.J,0.0,1997-12-31T00:00:00Z,,
1372,NPNJn.J,0.0039,1997-12-31T00:00:00Z,,
1373,NPNJn.J,0.0,1997-09-30T00:00:00Z,,
1374,NPNJn.J,0.0,1997-12-31T00:00:00Z,,
1375,NPNJn.J,,,,
1376,NPNJn.J,,,,
1377,NPNJn.J,,,,
1378,NPNJn.J,,,,
1379,NRDJ.J^D14,,,,
1380,NTCJ.J,57.88,1998-08-03T00:00:00Z,5000854298,South Africa
1381,NTCJ.J,9.75,1998-08-03T00:00:00Z,5000128439,
1382,NTCJ.J,8.48,1998-08-03T00:00:00Z,34414034225,
1383,NTCJ.J,5.82,1998-12-31T00:00:00Z,,
1384,NTCJ.J,6.39,1998-08-03T00:00:00Z,5055412002,
1385,NTCJ.J,1.69,1998-08-03T00:00:00Z,,
1386,NTCJ.J,1.17,1998-06-30T00:00:00Z,,
1387,NTCJ.J,0.38,1998-03-31T00:00:00Z,,
1388,NTCJ.J,0.0087,1998-12-31T00:00:00Z,,
1389,NTCJ.J,0.83,1997-12-31T00:00:00Z,,
1390,NTCJ.J,0.0038,1997-12-31T00:00:00Z,,
1391,NTCJ.J,0.0,1997-09-30T00:00:00Z,,
1392,NTCJ.J,,,,
1393,NTCJ.J,,,,
1394,NTCJ.J,,,,
1395,NTCJ.J,,,,
1396,NTCJ.J,,,,
1397,NTCJ.J,,,,
