,Instrument,Ultimate Parent Percent of Shares Out Held,Date,Investor Perm Id,Country of Headquarters
1398,NTS.ZI,,,,Zimbabwe
1399,NWLJ.J,60.26,1998-08-03T00:00:00Z,5000854298,South Africa
1400,NWLJ.J,2.91,1998-08-03T00:00:00Z,4297021561,
1401,NWLJ.J,1.7,1998-08-03T00:00:00Z,4297902883,
1402,NWLJ.J,0.02,1998-12-31T00:00:00Z,,
1403,NWLJ.J,0.0,1998-03-31T00:00:00Z,,
1404,NWLJ.J,0.12,1997-12-31T00:00:00Z,,
1405,NWLJ.J,,,,
1406,NWLJ.J,,,,
1407,NWLJ.J,,,,
1408,NWLJ.J,,,,
1409,OASJ.J,,,,South Africa
1410,OKZ.ZI,,,,Zimbabwe
1411,OKOMUOI.LG,,,,Luxembourg
1412,OLGJ.J,23.4711,1998-08-03T00:00:00Z,5000854298,South Africa
1413,OLGJ.J,17.378,1998-08-03T00:00:00Z,5001447542,
1414,OLGJ.J,4.8708,1998-06-30T00:00:00Z,,
1415,OLGJ.J,4.0832,1998-08-03T00:00:00Z,4297902883,
1416,OLGJ.J,,,,
1417,OLGJ.J,,,,
1418,OLGJ.J,,,,
1419,OLGJ.J,,,,
1420,OMUJ.J,,,,South Africa
1421,OMNJ.J,11.5961,1998-08-03T00:00:00Z,5000854298,South Africa
1422,OMNJ.J,5.525,1998-08-03T00:00:00Z,5043445914,
1423,OMNJ.J,2.5314,1998-08-03T00:00:00Z,34413679820,
1424,OMNJ.J,1.5125,1998-08-03T00:00:00Z,5043444994,
1425,OMNJ.J,1.2605,1998-07-06T00:00:00Z,,
1426,OMNJ.J,0.0111,1998-12-31T00:00:00Z,,
1427,OMNJ.J,0.0077,1997-12-31T00:00:00Z,,
1428,OMNJ.J,,,,
1429,OMNJ.J,,,,
1430,OMNJ.J,,,,
1431,OMNJ.J,,,,
1432,OMNJ.J,,,,
1433,OREJ.J^L19,,,,South Africa
1434,SLAM.NR,,,,South Africa
1435,PBC.GH,,,,Ghana
1436,NEIMETH.LG,,,,Nigeria
1437,PHARMDE.LG,,,,Nigeria
1438,PIKJ.J,,1998-07-31T00:00:00Z,4295888552,South Africa
1439,PIKJ.J,58.03,1998-07-31T00:00:00Z,5000854298,
1440,PIKJ.J,11.88,1998-07-31T00:00:00Z,4297902883,
1441,PIKJ.J,0.85,1998-12-31T00:00:00Z,,
1442,PIKJ.J,0.01,1998-12-31T00:00:00Z,,
1443,PIKJ.J,0.0032,1998-06-30T00:00:00Z,,
1444,PIKJ.J,,1997-01-31T00:00:00Z,4295888552,
1445,PIKJ.J,0.01,1997-12-31T00:00:00Z,,
1446,PIKJ.J,0.0031,1997-12-31T00:00:00Z,,
1447,PIKJ.J,,,,
1448,PIKJ.J,,,,
1449,PIKJ.J,,,,
1450,UNIF.ZI,,,,Zimbabwe
1451,PMVJ.J,14.6204,1998-08-03T00:00:00Z,5000854298,South Africa
1452,PMVJ.J,3.8251,1998-08-03T00:00:00Z,4295888698,
1453,PMVJ.J,1.9942,1998-08-03T00:00:00Z,5035492921,
1454,PMVJ.J,1.7195,1998-08-03T00:00:00Z,,
1455,PMVJ.J,1.5823,1998-12-31T00:00:00Z,,
1456,PMVJ.J,0.0123,1998-12-31T00:00:00Z,,
1457,PMVJ.J,,,,
1458,PMVJ.J,,,,
1459,PMVJ.J,,,,
1460,PMVJ.J,,,,
1461,PMVJ.J,,,,
1462,PMVJ.J,,,,
1463,POLYPRO.LG,,,,Nigeria
1464,PPCJ.J,64.3379,1998-08-03T00:00:00Z,4295888508,South Africa
1465,PPCJ.J,11.0294,1998-08-03T00:00:00Z,5000854298,
1466,PPCJ.J,4.7815,1998-08-03T00:00:00Z,4297902883,
1467,PPCJ.J,0.1893,1998-03-31T00:00:00Z,,
1468,PPCJ.J,0.0054,1998-12-31T00:00:00Z,,
1469,PPCJ.J,0.0039,1998-06-30T00:00:00Z,,
1470,PPCJ.J,0.0,1998-06-30T00:00:00Z,,
1471,PPCJ.J,65.7181,1997-01-31T00:00:00Z,4295888508,
1472,PPCJ.J,1.0695,1997-12-31T00:00:00Z,,
1473,PPCJ.J,0.0066,1997-12-31T00:00:00Z,,
1474,PPCJ.J,0.0017,1997-12-31T00:00:00Z,,
1475,PPCJ.J,,,,
1476,PPCJ.J,,,,
1477,PPCJ.J,,,,
1478,PPEJ.J,,,,South Africa
1479,PPRJ.J,53.01,1998-08-03T00:00:00Z,5035497278,
1480,PPRJ.J,8.1,1998-08-03T00:00:00Z,5000854298,
1481,PPRJ.J,3.15,1998-08-03T00:00:00Z,,
1482,PPRJ.J,1.84,1998-08-03T00:00:00Z,4297021561,
1483,PPRJ.J,53.0,1997-01-31T00:00:00Z,5035497278,
1484,PPRJ.J,,,,
1485,PPRJ.J,,,,
1486,PPRJ.J,,,,
1487,PREMBRE.LG,,,,Nigeria
1488,PREMPAI.LG,,,,Nigeria
1489,PRESCO.LG,,,,Belgium
1490,PRESTIG.LG,,,,India
1491,PMT_u.BT,,,,Botswana
1492,PSVJ.J,67.73,1998-06-01T00:00:00Z,5055414214,South Africa
1493,PSVJ.J,4.89,1998-06-01T00:00:00Z,5055409052,
1494,PSVJ.J,1.5,1998-06-01T00:00:00Z,5000854298,
1495,PSVJ.J,,,,
1496,PSVJ.J,,,,
1497,PSVJ.J,,,,
1498,PTXSPYJ.J^K19,,,,
1499,PWS.ZI,,,,Zimbabwe
1500,PZ.LG,,,,United Kingdom
1501,RAKUNIT.LG,,,,
1502,RBXJ.J,,,,South Africa
1503,RCLJ.J,10.6339,1998-08-03T00:00:00Z,5000074201,South Africa
1504,RCLJ.J,1.234,1998-08-03T00:00:00Z,5000854298,
1505,RCLJ.J,0.488,1998-08-03T00:00:00Z,5055411391,
1506,RCLJ.J,0.005,1998-06-30T00:00:00Z,,
1507,RCLJ.J,0.0005,1998-12-31T00:00:00Z,,
1508,RCLJ.J,5.2394,1997-01-31T00:00:00Z,5055411391,
1509,RCLJ.J,1.1676,1997-12-31T00:00:00Z,,
1510,RCLJ.J,,,,
1511,RCLJ.J,,,,
1512,RCLJ.J,,,,
1513,RDCP.BT,,,,Botswana
1514,RDFJ.J,,,,South Africa
1515,REMJ.J,,,,South Africa
1516,RESJ.J,,,,South Africa
1517,RTNR.ZI,0.0,1997-12-31T00:00:00Z,5001231143,Zimbabwe
1518,RTNR.ZI,0.0,1997-12-31T00:00:00Z,5001231143,
1519,RLOJ.J,33.93,1998-08-03T00:00:00Z,5000854298,South Africa
1520,RLOJ.J,2.23,1998-12-31T00:00:00Z,,
1521,RLOJ.J,1.75,1998-08-03T00:00:00Z,4297902883,
1522,RLOJ.J,0.6,1998-03-31T00:00:00Z,,
1523,RLOJ.J,0.02,1998-12-31T00:00:00Z,5000052202,
1524,RLOJ.J,0.0048,1998-06-30T00:00:00Z,,
1525,RLOJ.J,0.0047,1998-12-31T00:00:00Z,,
1526,RLOJ.J,1.0,1997-12-31T00:00:00Z,,
1527,RLOJ.J,0.0055,1997-12-31T00:00:00Z,,
1528,RLOJ.J,0.0018,1997-12-31T00:00:00Z,,
1529,RLOJ.J,,,,
1530,RLOJ.J,,,,
1531,RLOJ.J,,,,
1532,RLOJ.J,,,,
1533,RMHJ.J,16.63,1998-12-31T00:00:00Z,5000854298,South Africa
1534,RMHJ.J,8.87,1998-12-31T00:00:00Z,4297902883,
1535,RMHJ.J,1.08,1998-12-31T00:00:00Z,5001196246,
1536,RMHJ.J,0.97,1998-12-31T00:00:00Z,5043417200,
1537,RMHJ.J,0.12,1998-03-31T00:00:00Z,,
1538,RMHJ.J,0.0035,1998-12-31T00:00:00Z,,
1539,RMHJ.J,0.0028,1998-06-30T00:00:00Z,,
1540,RMHJ.J,0.0,1998-09-30T00:00:00Z,,
1541,RMHJ.J,0.41,1997-12-31T00:00:00Z,,
1542,RMHJ.J,0.0039,1997-12-31T00:00:00Z,,
1543,RMHJ.J,0.002,1997-12-31T00:00:00Z,,
1544,RMHJ.J,,,,
1545,RMHJ.J,,,,
1546,RMHJ.J,,,,
1547,RMHJ.J,,,,
1548,RMHJ.J,,,,
1549,RNGJ.J,31.26,1998-08-03T00:00:00Z,5000854298,South Africa
1550,RNGJ.J,17.68,1998-06-30T00:00:00Z,,
1551,RNGJ.J,17.68,1998-12-31T00:00:00Z,,
1552,RNGJ.J,6.56,1998-08-03T00:00:00Z,4297902883,
1553,RNGJ.J,4.36,1998-08-03T00:00:00Z,5001422245,
1554,RNGJ.J,1.67,1998-08-03T00:00:00Z,5037050157,
1555,RNGJ.J,0.78,1998-12-31T00:00:00Z,,
1556,RNGJ.J,0.18,1998-06-30T00:00:00Z,5001231143,
1557,RNGJ.J,0.0,1997-12-31T00:00:00Z,,
1558,RNGJ.J,0.0,1997-12-31T00:00:00Z,,
1559,RNGJ.J,0.0,1997-06-30T00:00:00Z,,
1560,RNGJ.J,0.0,1998-03-31T00:00:00Z,,
1561,RNGJ.J,2.31,1997-12-31T00:00:00Z,,
1562,RNGJ.J,1.32,1997-12-31T00:00:00Z,,
1563,RNGJ.J,0.73,1997-12-31T00:00:00Z,,
1564,RNGJ.J,0.03,1997-12-31T00:00:00Z,5001231143,
1565,RNGJ.J,0.0,1997-12-31T00:00:00Z,,
1566,RNGJ.J,0.0,1997-12-31T00:00:00Z,,
1567,RNGJ.J,0.0,1997-06-30T00:00:00Z,,
1568,RNGJ.J,,,,
1569,RNGJ.J,,,,
1570,RNGJ.J,,,,
1571,RNGJ.J,,,,
1572,RNGJ.J,,,,
1573,ROYALEX.LG,,,,Nigeria
1574,RTBRISC.LG,,,,Nigeria
1575,RTG.ZI,,,,Zimbabwe
1576,RTOJ.J,71.74,1998-08-03T00:00:00Z,4295888581,South Africa
1577,RTOJ.J,2.04,1998-08-03T00:00:00Z,5000854298,
1578,RTOJ.J,1.91,1998-08-03T00:00:00Z,4296667984,
1579,RTOJ.J,71.1,1997-01-31T00:00:00Z,4295888581,
1580,RTOJ.J,,,,
1581,RTOJ.J,,,,
1582,SACJ.J,0.0,1997-09-30T00:00:00Z,,South Africa
1583,SACJ.J,0.0,1998-12-31T00:00:00Z,,
1584,SACJ.J,0.0,1997-09-30T00:00:00Z,,
1585,SACJ.J,,,,
1586,SAPJ.J,32.8127,1998-08-03T00:00:00Z,5000854298,South Africa
1587,SAPJ.J,11.5181,1998-08-03T00:00:00Z,5001449709,
1588,SAPJ.J,6.71,1998-08-03T00:00:00Z,4297902883,
1589,SAPJ.J,3.7396,1998-08-03T00:00:00Z,5035492090,
1590,SAPJ.J,1.2181,1998-08-03T00:00:00Z,48471683257,
1591,SAPJ.J,0.1339,1998-03-31T00:00:00Z,,
1592,SAPJ.J,0.079,1998-06-30T00:00:00Z,,
1593,SAPJ.J,0.085,1997-03-31T00:00:00Z,5000067095,
1594,SAPJ.J,0.0592,1998-12-31T00:00:00Z,4296293277,
1595,SAPJ.J,0.0246,1998-12-31T00:00:00Z,4298409344,
1596,SAPJ.J,0.004,1998-12-31T00:00:00Z,,
1597,SAPJ.J,0.0,1998-06-30T00:00:00Z,,
1598,SAPJ.J,0.0,1997-12-31T00:00:00Z,,
1599,SAPJ.J,0.0,1997-12-31T00:00:00Z,,
1600,SAPJ.J,0.0,1998-06-30T00:00:00Z,5000001140,
1601,SAPJ.J,0.0,1997-12-31T00:00:00Z,,
1602,SAPJ.J,0.0,1998-12-31T00:00:00Z,5000052202,
1603,SAPJ.J,0.5026,1997-12-31T00:00:00Z,,
1604,SAPJ.J,0.111,1997-12-31T00:00:00Z,,
1605,SAPJ.J,0.085,1997-03-31T00:00:00Z,5000067095,
1606,SAPJ.J,0.0695,1997-06-30T00:00:00Z,4298409344,
1607,SAPJ.J,0.0303,1997-03-31T00:00:00Z,5000001140,
1608,SAPJ.J,0.0236,1997-12-31T00:00:00Z,4296293277,
1609,SAPJ.J,0.002,1997-12-31T00:00:00Z,,
1610,SAPJ.J,0.0,1997-12-31T00:00:00Z,,
1611,SAPJ.J,0.0,1997-12-31T00:00:00Z,,
1612,SAPJ.J,0.0,1997-12-31T00:00:00Z,,
1613,SAPJ.J,,,,
1614,SAPJ.J,,,,
1615,SAPJ.J,,,,
1616,SAPJ.J,,,,
1617,SAPJ.J,,,,
1618,SAPJ.J,,,,
1619,SAPJ.J,,,,
1620,SASN.NR,1.2234,1998-12-31T00:00:00Z,5000706029,Kenya
1621,SASN.NR,1.8547,1997-06-30T00:00:00Z,5000706029,
1622,SBKJ.J,1.3279,1998-08-17T00:00:00Z,5000854298,South Africa
1623,SBKJ.J,0.7884,1998-08-17T00:00:00Z,4297902883,
1624,SBKJ.J,0.2276,1998-12-31T00:00:00Z,4295888391,
1625,SBKJ.J,0.0111,1998-06-30T00:00:00Z,,
1626,SBKJ.J,0.0004,1998-12-31T00:00:00Z,,
1627,SBKJ.J,0.0001,1998-12-31T00:00:00Z,5000064072,
1628,SBKJ.J,0.0,1998-12-31T00:00:00Z,5000052202,
1629,SBKJ.J,0.0004,1997-12-31T00:00:00Z,,
1630,SBKJ.J,0.0002,1997-12-31T00:00:00Z,,
1631,SBKJ.J,,,,
1632,SBKJ.J,,,,
1633,SBKJ.J,,,,
1634,SBKJ.J,,,,
1635,SBKJ.J,,,,
1636,SCB.GH,0.0,1998-12-31T00:00:00Z,5000706029,United Kingdom
1637,SCB.GH,0.6035,1997-06-30T00:00:00Z,5000706029,
1638,SCBK.NR,,,,United Kingdom
1639,SCAN.NR,,,,United Kingdom
1640,SCOA.LG,,,,Nigeria
1641,SECH.BT,0.6014,1997-03-31T00:00:00Z,,Botswana
1642,SECH.BT,0.0,1998-12-31T00:00:00Z,5000706029,
1643,SECH.BT,0.0,1998-03-31T00:00:00Z,,
1644,SECH.BT,0.6014,1997-03-31T00:00:00Z,,
1645,SECH.BT,0.0752,1997-12-31T00:00:00Z,,
1646,SECH.BT,,,,
1647,SEED.ZI,,,,Zimbabwe
1648,SEFA.BT,0.0,1998-06-30T00:00:00Z,5000706029,Botswana
1649,SEFA.BT,0.3125,1997-06-30T00:00:00Z,5000706029,
1650,EMHJ.J,34.59,1998-08-03T00:00:00Z,5055410154,South Africa
1651,EMHJ.J,4.36,1998-08-03T00:00:00Z,5043428434,
1652,EMHJ.J,2.08,1998-08-03T00:00:00Z,,
1653,EMHJ.J,1.11,1998-08-03T00:00:00Z,,
1654,EMHJ.J,0.0,1997-12-31T00:00:00Z,,
1655,EMHJ.J,0.0,1997-12-31T00:00:00Z,,
1656,EMHJ.J,,,,
1657,EMHJ.J,,,,
1658,EMHJ.J,,,,
1659,EMHJ.J,,,,
1660,SHPJ.J,4.5,1998-08-03T00:00:00Z,5000854298,South Africa
1661,SHPJ.J,2.03,1998-08-03T00:00:00Z,4297902883,
1662,SHPJ.J,0.0035,1998-12-31T00:00:00Z,,
1663,SHPJ.J,0.0032,1998-06-30T00:00:00Z,,
1664,SHPJ.J,0.0,1997-12-31T00:00:00Z,,
1665,SHPJ.J,0.0045,1997-12-31T00:00:00Z,,
1666,SHPJ.J,0.0018,1997-12-31T00:00:00Z,,
1667,SHPJ.J,0.0,1997-12-31T00:00:00Z,,
1668,SHPJ.J,,,,
1669,SHPJ.J,,,,
1670,SIC.GH,,,,Ghana
1671,GLAXOSM.LG,,,,United Kingdom
1672,AEEJ.J,,,,South Africa
1673,SLMJ.J,0.2,1998-12-31T00:00:00Z,5000051932,South Africa
1674,SLMJ.J,0.11,1998-12-31T00:00:00Z,,
1675,SLMJ.J,0.03,1998-12-31T00:00:00Z,,
1676,SLMJ.J,0.01,1998-12-31T00:00:00Z,,
1677,SLMJ.J,0.0,1998-12-31T00:00:00Z,,
1678,SLMJ.J,0.0,1998-12-31T00:00:00Z,,
1679,SLMJ.J,,,,
1680,SLMJ.J,,,,
1681,SLMJ.J,,,,
1682,SLMJ.J,,,,
1683,SLMJ.J,,,,
1684,SLMJ.J,,,,
1685,SMURFIT.LG,,,,Nigeria
1686,SGL.NR,,,,United Kingdom
1687,SNTJ.J,18.28,1998-08-03T00:00:00Z,5000854298,South Africa
1688,SNTJ.J,17.34,1998-08-03T00:00:00Z,4297902883,
1689,SNTJ.J,2.84,1998-06-30T00:00:00Z,,
1690,SNTJ.J,0.01,1998-12-31T00:00:00Z,,
1691,SNTJ.J,0.0,1998-06-30T00:00:00Z,,
1692,SNTJ.J,0.41,1997-12-31T00:00:00Z,,
1693,SNTJ.J,0.01,1997-12-31T00:00:00Z,,
1694,SNTJ.J,0.0018,1997-12-31T00:00:00Z,,
1695,SNTJ.J,,,,
1696,SNTJ.J,,,,
1697,SNVJ.J,,,,South Africa
1698,SOHJ.J,,,,South Africa
1699,SOLJ.J,39.5023,1998-08-28T00:00:00Z,5000854298,South Africa
1700,SOLJ.J,8.0496,1998-08-28T00:00:00Z,4297902883,
1701,SOLJ.J,0.2241,1998-12-31T00:00:00Z,,
1702,SOLJ.J,0.2095,1998-06-30T00:00:00Z,,
1703,SOLJ.J,0.1062,1998-03-31T00:00:00Z,,
1704,SOLJ.J,0.1004,1998-12-31T00:00:00Z,4298409344,
1705,SOLJ.J,0.0322,1998-12-31T00:00:00Z,,
1706,SOLJ.J,0.0231,1998-09-30T00:00:00Z,,
1707,SOLJ.J,0.0221,1998-12-31T00:00:00Z,4296293277,
1708,SOLJ.J,0.0135,1998-12-31T00:00:00Z,,
1709,SOLJ.J,0.0134,1998-12-31T00:00:00Z,,
1710,SOLJ.J,0.0067,1998-12-31T00:00:00Z,5000071982,
1711,SOLJ.J,0.0046,1998-12-31T00:00:00Z,,
1712,SOLJ.J,0.004,1998-12-31T00:00:00Z,,
1713,SOLJ.J,0.0028,1998-12-31T00:00:00Z,5000036827,
1714,SOLJ.J,0.0012,1998-06-30T00:00:00Z,5001224632,
1715,SOLJ.J,0.0,1998-12-31T00:00:00Z,,
1716,SOLJ.J,0.0,1998-12-31T00:00:00Z,,
1717,SOLJ.J,0.0,1998-06-30T00:00:00Z,5000001140,
1718,SOLJ.J,0.0,1997-09-30T00:00:00Z,,
1719,SOLJ.J,0.0,1998-12-31T00:00:00Z,5000064072,
1720,SOLJ.J,0.0,1998-12-31T00:00:00Z,5000052202,
1721,SOLJ.J,0.0,1998-03-31T00:00:00Z,,
1722,SOLJ.J,0.0661,1997-12-31T00:00:00Z,,
1723,SOLJ.J,0.038,1997-12-31T00:00:00Z,,
1724,SOLJ.J,0.0355,1997-12-31T00:00:00Z,,
1725,SOLJ.J,0.0281,1997-06-30T00:00:00Z,4298409344,
1726,SOLJ.J,0.0227,1997-12-31T00:00:00Z,,
1727,SOLJ.J,0.0167,1997-03-31T00:00:00Z,5000001140,
1728,SOLJ.J,0.0116,1997-12-31T00:00:00Z,,
1729,SOLJ.J,0.0067,1997-12-31T00:00:00Z,5000071982,
1730,SOLJ.J,0.0066,1997-12-31T00:00:00Z,,
1731,SOLJ.J,0.0051,1997-12-31T00:00:00Z,5000064072,
1732,SOLJ.J,0.005,1997-12-31T00:00:00Z,4296293277,
1733,SOLJ.J,0.0041,1997-12-31T00:00:00Z,,
1734,SOLJ.J,0.0036,1997-12-31T00:00:00Z,,
1735,SOLJ.J,0.0012,1997-12-31T00:00:00Z,5001224632,
1736,SOLJ.J,0.0,1997-09-30T00:00:00Z,,
1737,SOLJ.J,,,,
1738,SOLJ.J,,,,
1739,SOLJ.J,,,,
1740,SOLJ.J,,,,
1741,SOLJ.J,,,,
1742,SOLJ.J,,,,
1743,SOLJ.J,,,,
1744,SOLJ.J,,,,
1745,SOVRENI.LG,,,,Nigeria
1746,SPGJ.J,21.35,1998-08-03T00:00:00Z,5000854298,South Africa
1747,SPGJ.J,6.38,1998-08-03T00:00:00Z,,
1748,SPGJ.J,5.13,1998-08-03T00:00:00Z,,
1749,SPGJ.J,3.6,1998-08-03T00:00:00Z,4297902883,
1750,SPGJ.J,3.13,1998-08-03T00:00:00Z,,
1751,SPGJ.J,1.44,1998-08-03T00:00:00Z,5055411601,
1752,SPGJ.J,1.32,1998-08-03T00:00:00Z,5043455375,
1753,SPGJ.J,0.44,1998-03-31T00:00:00Z,,
1754,SPGJ.J,0.33,1998-06-30T00:00:00Z,,
1755,SPGJ.J,0.05,1998-12-31T00:00:00Z,,
1756,SPGJ.J,,,,
1757,SPGJ.J,,,,
1758,SPGJ.J,,,,
1759,SPGJ.J,,,,
1760,SPGJ.J,,,,
1761,SPGJ.J,,,,
1762,SPGJ.J,,,,
1763,SPGJ.J,,,,
1764,SPGJ.J,,,,
1765,SPGJ.J,,,,
1766,SPL.GH,,,,Ghana
1767,SPPJ.J,,,,South Africa
1768,ACI.GH,,,,Ghana
1769,SOGEGH.GH,0.9657,1998-12-31T00:00:00Z,5001449043,France
1770,SOGEGH.GH,0.0,1998-12-31T00:00:00Z,5000706029,
1771,SOGEGH.GH,1.765,1997-06-30T00:00:00Z,5000706029,
1772,SOGEGH.GH,,,,
1773,STD.BT,0.0,1998-12-31T00:00:00Z,5000706029,United Kingdom
1774,STD.BT,0.0045,1997-06-30T00:00:00Z,5000706029,
1775,STDINSU.LG,,,,Nigeria
1776,STERLNB.LG,,,,Nigeria
1777,STOKVIS.LG,,,,Nigeria
1778,STX40J.J,,,,
1779,STXFINJ.J,,,,
1780,STXDIVJ.J,,,,
1781,STXINDJ.J,,,,
1782,STXRESJ.J,,,,
1783,STXSWXJ.J,,,,
1784,SUIJ.J,12.34,1998-07-01T00:00:00Z,5000854298,South Africa
1785,SUIJ.J,1.13,1998-07-01T00:00:00Z,4297902883,
1786,SUIJ.J,1.0293,1998-06-30T00:00:00Z,,
1787,SUIJ.J,0.0067,1998-12-31T00:00:00Z,,
1788,SUIJ.J,0.0,1998-06-30T00:00:00Z,5000001140,
1789,SUIJ.J,0.0,1997-09-30T00:00:00Z,,
1790,SUIJ.J,0.0712,1997-03-31T00:00:00Z,5000001140,
1791,SUIJ.J,0.0036,1997-12-31T00:00:00Z,,
1792,SUIJ.J,0.0018,1997-12-31T00:00:00Z,,
1793,SUIJ.J,0.0,1997-09-30T00:00:00Z,,
1794,SUIJ.J,,,,
1795,SUIJ.J,,,,
1796,SWL.GH,,,,Ghana
1797,LUXJ.J,,,,South Africa
1798,TBSJ.J,13.7719,1998-08-17T00:00:00Z,5000854298,South Africa
1799,TBSJ.J,7.8257,1998-08-17T00:00:00Z,4297902883,
1800,TBSJ.J,0.3117,1997-03-31T00:00:00Z,,
1801,TBSJ.J,0.1194,1998-03-31T00:00:00Z,,
1802,TBSJ.J,0.0324,1998-06-30T00:00:00Z,,
1803,TBSJ.J,0.0032,1998-12-31T00:00:00Z,,
1804,TBSJ.J,0.0,1998-03-31T00:00:00Z,4298409344,
1805,TBSJ.J,0.3117,1997-03-31T00:00:00Z,,
1806,TBSJ.J,0.0308,1997-06-30T00:00:00Z,4298409344,
1807,TBSJ.J,0.0042,1997-12-31T00:00:00Z,,
1808,TBSJ.J,0.002,1997-12-31T00:00:00Z,,
1809,TBSJ.J,,,,
1810,TBSJ.J,,,,
1811,TBSJ.J,,,,
1812,TDHJ.J,,,,South Africa
1813,CHEVRON.LG,,,,Nigeria
1814,THOMASW.LG,,,,Nigeria
1815,TKGJ.J,,,,South Africa
1816,TLMJ.J,,,,South Africa
1817,TMTJ.J,41.184,1998-08-03T00:00:00Z,5000854298,South Africa
1818,TMTJ.J,12.4176,1998-08-03T00:00:00Z,4297902883,
1819,TMTJ.J,6.8857,1998-12-31T00:00:00Z,4298409344,
1820,TMTJ.J,5.5619,1998-06-30T00:00:00Z,,
1821,TMTJ.J,4.9504,1998-08-03T00:00:00Z,,
